round,execution_order,n_attr,total_ms,key_generation_ms,group_signature_ms,expiry_commitment_ms,credential_signing_ms,credential_verification_ms
78,1,12,55.759400,1.511400,5.403400,1.010400,26.027300,21.806900
78,2,10,50.000900,2.056200,6.714000,0.000000,21.586900,19.643800
78,3,8,44.750400,1.116600,6.735400,0.000000,18.968800,17.929600
78,4,6,41.621900,1.723400,4.804400,1.004600,15.755200,18.334300
78,5,4,40.785900,2.034800,8.766500,0.000000,14.765000,15.219600
79,1,8,50.820800,1.718300,5.020200,0.000000,24.806400,19.275900
79,2,4,38.101800,0.977600,6.978900,0.000000,14.086700,16.058600
79,3,10,58.406600,2.060400,6.684100,0.000000,26.385500,23.276600
79,4,12,78.543600,2.384400,9.895500,0.000000,35.920500,30.343200
79,5,6,55.908600,3.593000,6.653100,0.000000,22.445000,23.217500
80,1,6,50.897300,3.044400,6.658100,0.000000,21.467800,19.727000
80,2,12,71.579500,1.003000,8.310700,0.000000,35.381400,26.884400
80,3,8,60.241800,2.009900,8.734800,0.000000,25.435800,24.061300
80,4,10,63.803200,2.174900,6.340700,0.000000,30.954700,24.332900
80,5,4,41.583500,2.062200,6.356100,0.000000,16.616800,16.548400
81,1,6,49.200200,1.993600,6.702000,0.000000,20.345500,20.159100
81,2,8,57.401500,1.572700,7.071400,0.000000,25.191400,23.566000
81,3,12,73.732500,4.021700,6.678800,0.000000,34.392000,28.640000
81,4,4,43.786300,1.670200,6.842100,0.000000,17.975300,17.298700
81,5,10,73.668800,1.680300,7.157900,0.000000,31.379500,33.451100
82,1,8,72.391800,1.996800,10.312800,0.000000,30.658000,28.389000
82,2,4,50.848300,3.254500,8.343100,0.000000,20.255700,18.995000
82,3,12,81.121700,3.638700,8.222200,0.000000,37.998700,31.262100
82,4,10,70.031300,1.960200,7.748800,0.000000,33.214800,27.107500
82,5,6,54.577700,2.510000,9.167200,1.020700,20.324900,21.554900
83,1,6,50.158300,1.056700,6.290800,0.000000,21.447200,21.363600
83,2,10,61.545400,2.001200,7.035800,0.000000,28.016100,24.492300
83,3,12,65.400500,2.590400,7.513900,0.000000,29.978300,25.317900
83,4,8,52.066000,2.628800,5.618200,0.000000,22.170300,21.648700
83,5,4,38.808800,2.028100,6.536700,0.000000,13.956700,16.287300
84,1,8,52.066600,2.640800,5.373200,0.000000,23.941100,20.111500
84,2,6,45.250800,2.007800,5.750600,0.000000,19.178400,18.314000
84,3,10,54.886600,1.967200,5.951900,0.000000,25.772600,21.194900
84,4,4,40.263100,1.553400,8.592700,0.000000,14.652800,15.464200
84,5,12,63.833600,2.537900,6.201200,0.000000,29.457800,25.636700
85,1,12,64.720400,2.580100,6.329800,0.000000,31.823400,23.987100
85,2,6,43.783000,1.005400,5.956100,0.000000,18.945600,17.875900
85,3,4,40.406000,1.992100,5.630400,0.000000,15.796600,16.986900
85,4,10,59.717500,1.898500,7.860600,0.000000,27.425900,22.532500
85,5,8,56.451500,1.577300,8.779500,1.072200,25.379000,19.643500
86,1,12,64.597800,3.543100,6.407600,0.000000,31.276600,23.370500
86,2,6,43.256900,0.891100,6.327300,1.114500,16.673400,18.250600
86,3,10,52.523700,2.522900,5.444700,0.000000,26.568800,17.987300
86,4,4,34.562800,1.635000,5.724400,0.000000,12.766300,14.437100
86,5,8,45.265800,1.799400,4.714500,0.000000,20.581700,18.170200
87,1,4,36.168100,1.999900,5.520200,0.000000,13.472000,15.176000
87,2,10,54.747500,1.102900,7.217900,0.000000,26.586100,19.840600
87,3,6,42.054600,1.930000,4.780300,0.000000,18.266800,17.077500
87,4,8,46.170500,1.576800,5.544000,1.001100,20.101400,17.947200
87,5,12,57.932400,2.122200,4.394800,0.000000,26.783400,24.632000
88,1,12,59.507900,2.059000,3.935700,1.569400,27.383200,24.560600
88,2,4,36.400900,1.524000,5.011400,0.000000,15.281300,14.584200
88,3,10,57.154300,2.529000,5.621500,0.000000,26.869900,22.133900
88,4,6,45.792700,2.009900,6.514800,0.000000,19.634600,17.633400
88,5,8,54.233300,2.564900,6.933200,0.000000,24.044800,20.690400
89,1,8,54.402800,1.909900,5.423500,0.000000,22.837700,23.133100
89,2,12,61.522400,0.997700,6.739700,0.000000,28.815800,24.969200
89,3,10,53.258500,1.510300,6.540200,0.000000,24.259800,20.948200
89,4,6,42.708300,0.992500,6.093200,0.000000,17.450100,18.172500
89,5,4,36.807700,1.716600,6.779900,0.000000,14.200700,14.110500
90,1,10,53.233900,1.938000,6.213700,0.000000,23.489000,21.593200
90,2,6,41.042400,1.076500,5.738100,0.000000,18.800700,15.427100
90,3,12,57.784500,1.999700,6.271800,0.000000,26.780300,22.732700
90,4,8,45.542400,1.627400,4.815400,1.003000,18.340900,19.755700
90,5,4,36.843600,1.018600,7.087200,0.000000,13.912600,14.825200
91,1,10,51.454200,1.641200,4.828500,0.000000,25.454200,19.530300
91,2,4,35.142000,2.115300,5.113500,0.000000,12.968600,14.944600
91,3,8,47.457000,1.993600,7.163300,0.000000,19.454200,18.845900
91,4,6,40.077800,2.087600,4.952800,0.000000,16.599400,16.438000
91,5,12,56.879500,2.011600,4.937500,0.000000,28.267100,21.663300
92,1,6,41.564200,2.013700,5.756800,0.000000,17.613800,16.179900
92,2,10,54.301900,2.100200,4.427800,0.000000,25.893000,21.880900
92,3,8,47.299600,1.015200,6.054300,0.000000,20.991100,19.239000
92,4,4,34.821600,1.511300,4.818800,0.000000,13.684500,14.807000
92,5,12,56.544800,1.012200,6.553000,0.000000,26.391400,22.588200
93,1,4,37.471500,1.892800,5.672600,0.000000,14.135700,15.770400
93,2,10,51.239400,2.154800,4.752800,0.999600,22.170700,21.161500
93,3,6,40.170500,0.944500,5.651900,0.000000,16.883900,16.690200
93,4,8,47.143200,1.047400,6.720900,0.000000,21.043600,18.331300
93,5,12,55.408600,1.549700,5.510700,0.000000,25.451900,22.896300
94,1,6,41.891600,2.016300,7.078800,0.000000,16.161800,16.634700
94,2,8,45.956700,1.702400,4.829600,0.000000,19.914200,19.510500
94,3,12,54.022900,2.035600,4.747600,0.000000,26.106100,21.133600
94,4,10,49.728500,2.144500,4.617800,0.000000,23.530300,19.435900
94,5,4,33.166400,1.013800,5.520000,0.000000,13.747400,12.885200
95,1,10,51.322700,2.584500,5.341300,0.000000,24.627200,18.769700
95,2,8,44.326700,2.062900,4.883500,0.000000,20.362500,17.017800
95,3,4,35.210700,1.051600,5.663700,0.000000,12.882700,15.612700
95,4,6,37.521400,1.653100,4.859500,0.000000,15.302300,15.706500
95,5,12,55.113300,1.506900,6.060600,1.026000,25.641200,20.878600
96,1,4,38.099200,1.888300,8.125100,0.000000,13.670700,14.415100
96,2,10,50.118700,1.962400,4.821200,0.000000,22.603300,20.731800
96,3,8,47.403200,1.984300,5.342500,0.000000,21.628700,18.447700
96,4,6,39.835900,1.510200,5.651400,0.000000,17.922900,14.751400
96,5,12,57.223600,0.000000,6.068800,0.000000,29.540200,21.614600
97,1,4,34.434600,2.560000,5.103600,0.609600,12.723800,13.437600
97,2,10,53.953600,1.902000,4.720300,0.000000,25.543100,21.788200
97,3,12,57.270200,1.121000,5.676100,0.000000,29.342000,21.131100
97,4,8,46.865600,2.001800,5.650900,0.000000,21.334700,17.878200
97,5,6,41.622700,2.084200,5.374300,0.000000,15.899600,18.264600
98,1,12,56.403200,2.518100,4.837300,0.955700,25.848600,22.243500
98,2,8,47.758000,2.078800,4.927000,1.059300,22.328400,17.364500
98,3,10,51.201400,0.996200,6.130400,0.000000,24.287200,19.787600
98,4,4,34.721100,1.995100,4.799100,0.995400,12.514400,14.417100
98,5,6,41.914000,2.062900,5.223200,0.000000,18.640400,15.987500
99,1,12,57.306600,1.512200,6.161500,0.000000,26.479800,23.153100
99,2,6,38.235300,1.000000,5.549800,0.000000,16.354700,15.330800
99,3,10,53.388900,2.109400,7.551800,0.000000,23.577500,20.150200
99,4,8,44.733800,1.130000,6.466200,0.000000,18.826300,18.311300
99,5,4,33.640300,1.640900,5.795200,0.000000,12.559000,13.645200
100,1,4,37.196300,1.506900,8.278600,0.000000,11.280700,16.130100
100,2,8,44.220600,0.853500,6.783200,0.000000,19.000800,17.583100
100,3,12,53.127500,0.964000,5.877600,0.000000,25.793000,20.492900
100,4,10,50.504600,2.107200,4.617900,0.981800,23.762700,19.035000
100,5,6,37.715300,2.054600,4.724500,0.000000,14.918700,16.017500
